departure region,arrival region
'Australia/Darwin','Australia/Darwin'
'Australia/Sydney','Australia/Sydney'
'Asia/Tokyo','Asia/Hong_Kong'
'Asia/Taipei','Asia/Singapore'
'Asia/Manila','Asia/Manila'
'Asia/Manila','Asia/Manila'
'Pacific/Auckland','Pacific/Auckland'
'Pacific/Auckland','Pacific/Auckland'
'Europe/Berlin','Atlantic/Canary'
'Europe/Berlin','Africa/Cairo'
'Africa/Nairobi','Africa/Nairobi'
'Africa/Nairobi','Africa/Nairobi'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Europe/Athens','Europe/Stockholm'
'Europe/Athens','Europe/London'
'Europe/Brussels','Europe/Istanbul'
'Europe/Lisbon','Europe/Rome'
'Asia/Shanghai',None
'Asia/Shanghai','Asia/Baku'
'Europe/Rome','Europe/Rome'
'Asia/Yekaterinburg','Asia/Yekaterinburg'
'Europe/Moscow','Europe/Istanbul'
'Europe/Moscow','Asia/Yekaterinburg'
'Europe/Warsaw','Atlantic/Canary'
'Europe/Warsaw','Asia/Dubai'
'Asia/Shanghai',None
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'+1','Atlantic/Canary'
'Asia/Shanghai','Asia/Shanghai'
'America/Toronto','America/Mexico_City'
'America/Toronto','America/Mexico_City'
'America/Toronto','America/Mexico_City'
'Europe/London','Atlantic/Canary'
'America/Sao_Paulo','America/Panama'
'Europe/Prague','Europe/Madrid'
'Asia/Kolkata','Asia/Kolkata'
'Asia/Yekaterinburg','Asia/Omsk'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Europe/Oslo','Atlantic/Canary'
'Asia/Tokyo','Asia/Ho_Chi_Minh'
'Asia/Tokyo','Asia/Ho_Chi_Minh'
'Asia/Tokyo','Asia/Ho_Chi_Minh'
'Asia/Tokyo','Asia/Ho_Chi_Minh'
'Asia/Tokyo','Asia/Ho_Chi_Minh'
'Asia/Tokyo','Asia/Hong_Kong'
'Australia/Melbourne','Asia/Makassar'
'Asia/Makassar','Australia/Brisbane'
'Asia/Makassar','Australia/Brisbane'
'Asia/Makassar','Australia/Brisbane'
'Asia/Shanghai','Asia/Shanghai'
'Europe/Bucharest','Europe/Chisinau'
'Europe/Bucharest','Europe/Chisinau'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Yekaterinburg','Asia/Yekaterinburg'
'Europe/Helsinki','Atlantic/Canary'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
None,'Asia/Shanghai'
None,'Asia/Shanghai'
None,'Asia/Shanghai'
None,'Asia/Shanghai'
None,'Asia/Shanghai'
'Indian/Mauritius','Indian/Mauritius'
'America/Monterrey','America/Panama'
'Asia/Ho_Chi_Minh','Asia/Seoul'
'Asia/Ho_Chi_Minh','Asia/Ho_Chi_Minh'
'Asia/Ho_Chi_Minh','Asia/Shanghai'
'Europe/Skopje','Europe/Berlin'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai',None
'Asia/Shanghai','Asia/Shanghai'
'Europe/Berlin','Asia/Bahrain'
'Asia/Singapore','Asia/Dubai'
'Asia/Singapore','Asia/Taipei'
'Asia/Singapore','Asia/Seoul'
'Asia/Singapore','Asia/Seoul'
'America/Lima','America/Chicago'
'America/Lima','America/Chicago'
'America/Lima','America/Mexico_City'
'America/Lima','America/Mexico_City'
'Asia/Dubai','Asia/Bangkok'
None,'Asia/Shanghai'
'Asia/Colombo','Europe/Moscow'
'America/Fortaleza','America/Fortaleza'
'Asia/Karachi','Asia/Riyadh'
'Asia/Bishkek','Asia/Riyadh'
'Asia/Shanghai','Asia/Shanghai'
'Australia/Melbourne','Australia/Brisbane'
'Asia/Seoul','America/Anchorage'
'Asia/Ho_Chi_Minh','Asia/Seoul'
'Asia/Ho_Chi_Minh','Asia/Tokyo'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Kuala_Lumpur','Asia/Taipei'
'Australia/Melbourne','Australia/Perth'
'Australia/Melbourne','Australia/Perth'
'Asia/Colombo','Asia/Singapore'
'Australia/Sydney','Australia/Sydney'
'Australia/Sydney','Australia/Adelaide'
'Australia/Sydney','Australia/Sydney'
'Australia/Sydney','Australia/Sydney'
'Asia/Singapore','Australia/Brisbane'
'Asia/Singapore','Asia/Manila'
'Asia/Singapore','Asia/Kolkata'
'Asia/Singapore','Asia/Seoul'
'Asia/Singapore','Asia/Shanghai'
'Asia/Singapore','Australia/Perth'
'Asia/Singapore','Australia/Melbourne'
'Asia/Singapore','Asia/Manila'
'Asia/Singapore','Asia/Taipei'
'Asia/Seoul','Asia/Ho_Chi_Minh'
'Pacific/Auckland','Pacific/Auckland'
'Asia/Seoul','Asia/Ho_Chi_Minh'
'Asia/Tokyo','Asia/Hong_Kong'
'Asia/Tokyo','Asia/Manila'
'Pacific/Auckland','Pacific/Auckland'
'Asia/Kolkata','Asia/Kolkata'
'Asia/Kolkata','Asia/Kolkata'
'Pacific/Auckland','Pacific/Auckland'
'Asia/Jakarta','Asia/Jayapura'
'Asia/Dushanbe','Asia/Novosibirsk'
'Asia/Manila','Asia/Shanghai'
'Asia/Bangkok','Asia/Tokyo'
'Asia/Bangkok','Asia/Tokyo'
'Pacific/Auckland','Pacific/Auckland'
'Australia/Melbourne','Asia/Hong_Kong'
'Asia/Tokyo','Asia/Ho_Chi_Minh'
'Pacific/Auckland','Pacific/Auckland'
'Asia/Bangkok','Asia/Shanghai'
'Pacific/Auckland','Australia/Melbourne'
'Asia/Kuala_Lumpur','Australia/Perth'
'Asia/Dhaka','Asia/Hong_Kong'
'Australia/Perth','Australia/Melbourne'
'Australia/Adelaide','Australia/Brisbane'
'Australia/Melbourne','Asia/Manila'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Kuala_Lumpur','Asia/Dhaka'
'Asia/Taipei','Asia/Seoul'
'Asia/Bangkok','Asia/Seoul'
'Asia/Seoul','Asia/Ho_Chi_Minh'
'Asia/Hong_Kong','Asia/Seoul'
'Pacific/Auckland','Pacific/Auckland'
'Australia/Melbourne','Asia/Hong_Kong'
'Asia/Ho_Chi_Minh','Asia/Taipei'
'Asia/Hong_Kong','Asia/Seoul'
'Australia/Brisbane','Asia/Hong_Kong'
'Australia/Brisbane','Asia/Hong_Kong'
'Australia/Brisbane','Asia/Hong_Kong'
'Australia/Brisbane','Asia/Hong_Kong'
'Australia/Brisbane','Asia/Hong_Kong'
'Australia/Brisbane','Asia/Hong_Kong'
'Asia/Jakarta','Asia/Makassar'
'Asia/Shanghai','Asia/Shanghai'
'Pacific/Guam','Asia/Seoul'
'Pacific/Guam','Asia/Seoul'
'Pacific/Guam','Asia/Seoul'
'Asia/Kolkata','Asia/Singapore'
'Asia/Kolkata','Asia/Ho_Chi_Minh'
'Asia/Kolkata','Asia/Ho_Chi_Minh'
'Asia/Kolkata','Asia/Ho_Chi_Minh'
'Asia/Kolkata','Asia/Ho_Chi_Minh'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Kolkata','Asia/Kolkata'
'Asia/Kolkata','Asia/Kolkata'
'Asia/Kolkata','Asia/Kolkata'
'Asia/Kolkata','Asia/Kolkata'
'Australia/Sydney','Australia/Perth'
'Asia/Ho_Chi_Minh','Asia/Tokyo'
'Asia/Ho_Chi_Minh','Asia/Tokyo'
'Asia/Ho_Chi_Minh','Asia/Tokyo'
'Asia/Taipei','Asia/Seoul'
'Asia/Bangkok','Asia/Shanghai'
'Asia/Kolkata','Asia/Ho_Chi_Minh'
'Asia/Kolkata','Asia/Ho_Chi_Minh'
'Pacific/Auckland','Australia/Melbourne'
'Australia/Darwin','Australia/Sydney'
'Australia/Darwin','Australia/Sydney'
'Asia/Manila','Asia/Seoul'
'Asia/Jakarta','Asia/Manila'
'Asia/Hong_Kong','Asia/Seoul'
'Asia/Ho_Chi_Minh','Asia/Tokyo'
'Asia/Tokyo','Asia/Seoul'
'Asia/Kolkata','Asia/Kolkata'
'Asia/Bangkok','Asia/Tokyo'
'Asia/Bangkok','Asia/Tokyo'
None,'+8'
'Australia/Brisbane','Australia/Brisbane'
'Australia/Darwin','Australia/Darwin'
'Asia/Shanghai','Asia/Shanghai'
'Australia/Perth','Australia/Perth'
'Asia/Tokyo','Asia/Tokyo'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Europe/Madrid','Europe/Zurich'
'Europe/Stockholm','Atlantic/Canary'
'Australia/Brisbane','Australia/Brisbane'
'Asia/Tokyo','Asia/Tokyo'
'Australia/Sydney','Australia/Brisbane'
'Australia/Sydney','Australia/Brisbane'
'Asia/Shanghai','Asia/Shanghai'
None,'Asia/Shanghai'
'Asia/Dubai','Asia/Kathmandu'
'Asia/Dubai','Europe/Berlin'
'Asia/Dubai','Europe/Paris'
'Asia/Dubai','Europe/Stockholm'
'Asia/Dubai','Europe/Paris'
'Asia/Dubai','Asia/Kathmandu'
'Asia/Dubai','Africa/Cairo'
'Asia/Dubai','Africa/Cairo'
'Asia/Dubai','Africa/Cairo'
'Asia/Dubai','Europe/Tirane'
'Asia/Manila','Asia/Manila'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Australia/Melbourne','Pacific/Auckland'
'Asia/Jakarta','Asia/Makassar'
'Australia/Perth','Australia/Perth'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Europe/Berlin','Europe/Oslo'
'Europe/Madrid','Europe/Madrid'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Europe/London','Europe/Brussels'
'Asia/Bangkok','Asia/Bangkok'
'Asia/Bangkok','Asia/Bangkok'
None,'Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Kolkata','Asia/Kolkata'
'Asia/Kolkata','Asia/Kolkata'
'Asia/Kolkata','Asia/Kolkata'
'Asia/Kolkata','Asia/Kolkata'
'Asia/Kolkata','Asia/Kolkata'
'Asia/Kolkata','Asia/Kolkata'
'Asia/Kolkata','Asia/Kolkata'
'Asia/Kolkata','Asia/Kolkata'
'Australia/Adelaide','Australia/Perth'
'Australia/Adelaide','Australia/Perth'
'Australia/Adelaide','Australia/Perth'
'Australia/Adelaide','Australia/Darwin'
'Australia/Adelaide','Australia/Brisbane'
None,'Asia/Shanghai'
'America/Tegucigalpa','America/New_York'
'Europe/Warsaw','Asia/Muscat'
'Australia/Perth','Australia/Hobart'
'Australia/Perth','Australia/Hobart'
'Australia/Perth','Australia/Perth'
'Australia/Perth','Australia/Adelaide'
'Australia/Melbourne','Australia/Perth'
'Asia/Dubai','Europe/Dublin'
'Asia/Dubai','Europe/London'
'Asia/Dubai','Europe/London'
'Asia/Dubai','Europe/Moscow'
'Asia/Dubai','Europe/London'
'Asia/Dubai','Europe/London'
'Asia/Dubai','Africa/Casablanca'
'Asia/Dubai','Africa/Casablanca'
'Asia/Dubai','Europe/Rome'
'Asia/Dubai','Europe/Oslo'
'Asia/Qatar','Africa/Johannesburg'
'Asia/Qatar','Africa/Johannesburg'
'Asia/Qatar','Africa/Johannesburg'
'Asia/Qatar','Africa/Johannesburg'
'Asia/Qatar','Africa/Johannesburg'
'Asia/Qatar','Africa/Johannesburg'
'Asia/Qatar','Africa/Johannesburg'
'Asia/Qatar','Africa/Johannesburg'
'Asia/Qatar','Africa/Johannesburg'
'Asia/Qatar','Africa/Johannesburg'
'Asia/Qatar','Africa/Johannesburg'
'Australia/Darwin','Australia/Darwin'
'Asia/Shanghai','Asia/Shanghai'
None,'Asia/Shanghai'
'Europe/Warsaw','Europe/Oslo'
'Europe/Berlin','Europe/Warsaw'
'Europe/Berlin','Europe/Warsaw'
'Europe/Berlin','Europe/Warsaw'
'Europe/Berlin','Europe/Warsaw'
'Asia/Kolkata','Asia/Kolkata'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
None,'Asia/Shanghai'
None,'Asia/Shanghai'
None,'Asia/Shanghai'
None,'Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Europe/Zurich','Africa/Cairo'
'Europe/Zurich','Africa/Cairo'
'Europe/Rome','Europe/Rome'
'Europe/Rome','Europe/Rome'
'Australia/Brisbane','Pacific/Noumea'
'Asia/Novosibirsk','Europe/Moscow'
'Asia/Novosibirsk','Europe/Moscow'
'Asia/Tokyo','Asia/Tokyo'
'Asia/Tokyo','Asia/Tokyo'
None,'Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Seoul','Asia/Seoul'
'Asia/Seoul','Asia/Seoul'
'Asia/Seoul','Asia/Seoul'
'Asia/Shanghai','Asia/Shanghai'
'Europe/Madrid','Asia/Qatar'
'Europe/Madrid','Asia/Qatar'
'Europe/Madrid','Asia/Qatar'
'Europe/Madrid','Asia/Qatar'
'Europe/Madrid','Europe/Madrid'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Riyadh','Asia/Dushanbe'
'Africa/Lagos','Africa/Lagos'
'Europe/Zurich','Europe/Berlin'
'Europe/Zurich','Europe/Berlin'
'Europe/Zurich','Europe/Berlin'
'Europe/London','Europe/London'
'Europe/Stockholm','Atlantic/Canary'
'America/New_York','America/Anchorage'
'Asia/Singapore','Asia/Bangkok'
'Asia/Singapore','Asia/Ho_Chi_Minh'
'Asia/Singapore','Asia/Shanghai'
'Asia/Singapore','Asia/Jakarta'
'Asia/Nicosia','Europe/Athens'
'Asia/Nicosia','Europe/Athens'
'Asia/Nicosia','Europe/Athens'
'Asia/Nicosia','Asia/Amman'
'Asia/Shanghai','Asia/Shanghai'
'Europe/Istanbul',None
'Asia/Bangkok','Asia/Phnom_Penh'
'Asia/Tokyo','Asia/Tokyo'
'Europe/Rome','Europe/Istanbul'
'Europe/Rome','Europe/Istanbul'
'Europe/Rome','Europe/Istanbul'
'Australia/Sydney','Australia/Melbourne'
'Asia/Shanghai','+8'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Europe/London','Europe/Rome'
'Europe/London','Europe/Rome'
'Europe/Amsterdam','Europe/Rome'
'Europe/Amsterdam','Europe/Rome'
'Europe/Amsterdam','Europe/Rome'
'Europe/Amsterdam','Europe/Rome'
'Europe/Amsterdam','Europe/Rome'
'America/Chicago','America/Chicago'
None,'Asia/Shanghai'
None,'Asia/Shanghai'
'Europe/Copenhagen','Asia/Dubai'
'Europe/Copenhagen','Europe/Copenhagen'
'Asia/Shanghai','Asia/Shanghai'
'America/New_York','America/Toronto'
'America/Puerto_Rico','America/Chicago'
'America/Sao_Paulo','America/Sao_Paulo'
'Asia/Shanghai',None
'America/Lima','America/Lima'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Europe/Madrid','Europe/Rome'
'Europe/Madrid','Europe/Rome'
'Europe/Madrid','Europe/Rome'
'Europe/London','+1'
'Australia/Sydney','Australia/Sydney'
'Asia/Tokyo','Asia/Shanghai'
'Asia/Shanghai','Asia/Manila'
'Asia/Singapore','Australia/Perth'
'Asia/Singapore','Australia/Perth'
'Asia/Singapore','Australia/Perth'
'Asia/Singapore','Australia/Perth'
'Asia/Singapore','Australia/Perth'
'Asia/Singapore','Australia/Perth'
'Asia/Tokyo','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Pacific/Noumea','Asia/Tokyo'
'Pacific/Noumea','Asia/Tokyo'
'Pacific/Noumea','Asia/Tokyo'
'Asia/Tokyo','Asia/Manila'
'Asia/Tokyo','Asia/Manila'
'Asia/Tokyo','Asia/Seoul'
'Asia/Kuala_Lumpur','Asia/Taipei'
'Asia/Tokyo','Asia/Seoul'
'Pacific/Auckland','Pacific/Auckland'
'Asia/Ho_Chi_Minh','Asia/Seoul'
'Asia/Shanghai','Asia/Ho_Chi_Minh'
'Asia/Vladivostok','+8'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Hong_Kong','Asia/Seoul'
'Asia/Seoul','Asia/Ho_Chi_Minh'
'Asia/Singapore','Asia/Shanghai'
'Asia/Singapore','Australia/Melbourne'
'Asia/Makassar','Asia/Tokyo'
'Pacific/Apia','Australia/Brisbane'
'Asia/Seoul','Asia/Manila'
'Asia/Manila','Australia/Perth'
'Asia/Manila','Asia/Seoul'
'Pacific/Auckland','Australia/Sydney'
'Asia/Manila','Asia/Seoul'
'Asia/Manila','Asia/Seoul'
'Asia/Hong_Kong','Asia/Seoul'
'Asia/Tokyo','Asia/Bangkok'
'Asia/Shanghai','+8'
'Asia/Jakarta','Asia/Manila'
'Asia/Shanghai','Asia/Ho_Chi_Minh'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Pacific/Auckland','Australia/Sydney'
'Pacific/Auckland','Australia/Sydney'
'Pacific/Auckland','Australia/Sydney'
'Pacific/Auckland','Australia/Sydney'
'Pacific/Auckland','Australia/Sydney'
'Pacific/Auckland','Australia/Sydney'
'Pacific/Auckland','Australia/Sydney'
'Asia/Hong_Kong','Asia/Seoul'
'Asia/Shanghai','Asia/Shanghai'
'Pacific/Auckland','Australia/Melbourne'
'Pacific/Auckland','Pacific/Auckland'
'Pacific/Auckland','Pacific/Auckland'
'Pacific/Auckland','Pacific/Auckland'
'Pacific/Auckland','Pacific/Auckland'
'Asia/Makassar','Asia/Tokyo'
'Asia/Makassar','Asia/Tokyo'
'Asia/Makassar','Asia/Tokyo'
'Asia/Makassar','Asia/Shanghai'
'Asia/Makassar','Asia/Shanghai'
'Asia/Makassar','Asia/Manila'
'Asia/Makassar','Asia/Manila'
'Asia/Hong_Kong','Asia/Shanghai'
'Asia/Ho_Chi_Minh','Asia/Seoul'
'Asia/Hong_Kong','Asia/Seoul'
'Asia/Hong_Kong','Asia/Seoul'
'Asia/Hong_Kong','Asia/Seoul'
'Asia/Jakarta','Asia/Jayapura'
'Asia/Singapore','Asia/Manila'
'Asia/Manila','Asia/Seoul'
'Asia/Manila','Asia/Seoul'
'Asia/Shanghai','Asia/Shanghai'
'Australia/Melbourne','Australia/Perth'
'Australia/Melbourne','Asia/Singapore'
'Australia/Melbourne','Asia/Singapore'
'Australia/Melbourne','Asia/Singapore'
'Australia/Melbourne','Asia/Singapore'
'Australia/Melbourne','Asia/Singapore'
'Australia/Melbourne','Asia/Singapore'
'Australia/Melbourne','Asia/Singapore'
'Australia/Melbourne','Asia/Singapore'
'Australia/Melbourne','Asia/Singapore'
'Australia/Melbourne','Asia/Bangkok'
'Pacific/Guam','Asia/Seoul'
'Pacific/Guam','Asia/Seoul'
'Pacific/Guam','Asia/Seoul'
'Pacific/Guam','Asia/Seoul'
'Pacific/Auckland','Pacific/Auckland'
'Pacific/Auckland','Pacific/Auckland'
'Pacific/Auckland','Pacific/Auckland'
'Asia/Shanghai','Asia/Ho_Chi_Minh'
'Asia/Shanghai','Asia/Ho_Chi_Minh'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Vientiane','Asia/Seoul'
'Asia/Shanghai','Asia/Bangkok'
'Pacific/Auckland','Australia/Sydney'
'Pacific/Auckland','Australia/Melbourne'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Macau'
'Europe/Oslo','Africa/Cairo'
'Asia/Qatar','Europe/Oslo'
'Asia/Qatar','Europe/Oslo'
'Asia/Qatar','Europe/Oslo'
'Asia/Qatar','Europe/Oslo'
'Asia/Qatar','Europe/Oslo'
'Asia/Qatar','Europe/Oslo'
'Europe/Berlin','Europe/Helsinki'
'Europe/Zurich','Europe/Helsinki'
'America/Anchorage','America/Los_Angeles'
'America/Anchorage','America/Los_Angeles'
'Asia/Singapore','Asia/Makassar'
'Asia/Singapore','Asia/Makassar'
'Asia/Singapore','Asia/Makassar'
'Asia/Singapore','Asia/Makassar'
'Asia/Singapore','Asia/Makassar'
'Australia/Melbourne','Asia/Makassar'
'Australia/Melbourne','Asia/Makassar'
None,'Asia/Shanghai'
None,'Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
None,'Asia/Shanghai'
None,'Asia/Shanghai'
None,'Asia/Shanghai'
'America/Chicago','America/Chicago'
'America/Los_Angeles','America/Chicago'
'America/Los_Angeles','America/Chicago'
'Asia/Baku','Asia/Baku'
'Europe/Berlin','Europe/Lisbon'
'America/Moncton','America/Montreal'
'America/Moncton','America/Montreal'
'Europe/Vienna','Europe/Skopje'
'Europe/Vienna','Europe/Skopje'
'Europe/Vienna','Europe/Skopje'
'America/Sao_Paulo','America/Sao_Paulo'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
