departure region,arrival region
'America/Tijuana','America/Mexico_City'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','+8'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Dhaka','Asia/Riyadh'
'Asia/Dhaka','Asia/Dhaka'
'Europe/Moscow','Europe/Kaliningrad'
'America/Chicago','America/Los_Angeles'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
None,'Asia/Shanghai'
'Pacific/Auckland','Pacific/Auckland'
'Pacific/Auckland','Pacific/Auckland'
'Pacific/Noumea','Asia/Singapore'
'Pacific/Noumea','Asia/Singapore'
'Asia/Almaty','Asia/Seoul'
'Pacific/Auckland','Pacific/Auckland'
'Pacific/Auckland','Pacific/Auckland'
'Pacific/Auckland','Pacific/Auckland'
'Pacific/Auckland','Pacific/Auckland'
'Pacific/Auckland','Pacific/Auckland'
'Asia/Kolkata','Asia/Kolkata'
'Asia/Kuala_Lumpur','Asia/Shanghai'
'Asia/Manila','Asia/Manila'
'Asia/Singapore','Asia/Seoul'
'Asia/Singapore','Asia/Seoul'
'Australia/Melbourne','Asia/Kuala_Lumpur'
'Australia/Melbourne','Asia/Hong_Kong'
'Australia/Sydney','Australia/Perth'
'Australia/Sydney','Australia/Perth'
'Australia/Sydney','Australia/Perth'
'Australia/Brisbane','Australia/Brisbane'
'Asia/Dubai','Africa/Cairo'
'Australia/Sydney','Australia/Sydney'
None,'Australia/Melbourne'
'Asia/Ho_Chi_Minh','Asia/Tokyo'
'Australia/Brisbane','Australia/Brisbane'
'Australia/Perth','Australia/Perth'
'Asia/Tokyo','Asia/Tokyo'
'Pacific/Noumea','Pacific/Noumea'
'Australia/Brisbane','Australia/Brisbane'
'Australia/Sydney','Australia/Brisbane'
'Asia/Hong_Kong','Asia/Tokyo'
'Australia/Melbourne','Australia/Melbourne'
'Australia/Brisbane','Australia/Sydney'
'Asia/Hong_Kong','Asia/Ho_Chi_Minh'
'Australia/Brisbane','Australia/Brisbane'
'Pacific/Auckland','Pacific/Auckland'
'Australia/Melbourne','Australia/Brisbane'
'Australia/Sydney','Australia/Adelaide'
'Australia/Sydney','Australia/Sydney'
'Australia/Melbourne','Australia/Brisbane'
'Australia/Sydney','Australia/Melbourne'
'Australia/Melbourne','Australia/Brisbane'
'Pacific/Fiji','Pacific/Fiji'
'Australia/Sydney','Australia/Melbourne'
'Asia/Dubai','Europe/Paris'
'Asia/Ho_Chi_Minh','Asia/Tokyo'
'Asia/Yerevan','Europe/Moscow'
'Asia/Yerevan','Europe/Moscow'
'Australia/Brisbane','Asia/Hong_Kong'
'Australia/Sydney','Australia/Melbourne'
'Asia/Jakarta',None
'Asia/Jakarta',None
'Asia/Kolkata','Asia/Kolkata'
'Asia/Kolkata','Asia/Kolkata'
'Asia/Seoul','Asia/Seoul'
'Asia/Shanghai','Asia/Shanghai'
'Australia/Perth','Australia/Perth'
'Australia/Melbourne','Asia/Bangkok'
'Australia/Brisbane','Australia/Brisbane'
'Australia/Brisbane','Australia/Brisbane'
'Australia/Brisbane','Australia/Brisbane'
'Pacific/Auckland','Pacific/Auckland'
'Pacific/Auckland','Pacific/Auckland'
'Asia/Hong_Kong','Asia/Singapore'
'Asia/Manila','Asia/Dubai'
'Asia/Tokyo','Asia/Tokyo'
None,None
'Europe/Moscow','Asia/Baku'
'Pacific/Auckland','Pacific/Auckland'
'Pacific/Auckland','Pacific/Auckland'
'Pacific/Auckland','Pacific/Auckland'
'Asia/Kuching','Asia/Kuala_Lumpur'
'Australia/Sydney','Australia/Melbourne'
'Australia/Sydney','Australia/Melbourne'
'Australia/Sydney','Australia/Melbourne'
'Australia/Sydney','Australia/Melbourne'
'Australia/Brisbane','Australia/Sydney'
'Australia/Brisbane','Australia/Brisbane'
'Australia/Brisbane','Australia/Brisbane'
'Asia/Singapore','Asia/Taipei'
'Australia/Melbourne','Australia/Brisbane'
'Asia/Seoul','Asia/Seoul'
'Pacific/Fiji','Australia/Melbourne'
'Asia/Ho_Chi_Minh','Asia/Seoul'
'Asia/Baku','Europe/Istanbul'
'Asia/Almaty','Asia/Seoul'
'Asia/Ho_Chi_Minh','Asia/Seoul'
'Asia/Hong_Kong','Asia/Tokyo'
'Asia/Kolkata','Asia/Bangkok'
'Asia/Kolkata','Asia/Bangkok'
'Europe/Istanbul','Asia/Amman'
'Asia/Manila','Asia/Manila'
'Asia/Manila','Asia/Manila'
'Asia/Manila','Asia/Shanghai'
'Asia/Manila','Asia/Dubai'
'Asia/Shanghai','Asia/Shanghai'
'Australia/Melbourne','Australia/Sydney'
'Asia/Kolkata','Europe/Berlin'
'Asia/Seoul','Asia/Seoul'
'America/Lima','America/Lima'
'America/New_York','America/New_York'
'America/New_York','America/New_York'
'America/New_York','America/New_York'
'America/New_York','America/Chicago'
'Atlantic/Azores','Europe/Lisbon'
'America/New_York','America/Chicago'
'America/New_York','America/Chicago'
'America/New_York','America/New_York'
'America/New_York','America/New_York'
'America/New_York','America/Chicago'
'America/New_York','America/New_York'
'America/New_York','America/New_York'
'America/New_York','America/New_York'
'America/New_York','America/New_York'
'America/New_York','America/New_York'
'America/New_York','America/New_York'
'America/New_York','America/New_York'
'America/New_York','America/New_York'
'America/New_York','America/New_York'
'Africa/Casablanca','Europe/London'
'Africa/Casablanca','Europe/Paris'
'Africa/Casablanca','Europe/Rome'
'Africa/Casablanca','Europe/Rome'
'America/Chicago','America/Chicago'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'America/New_York','America/New_York'
'America/New_York','America/Chicago'
'America/New_York','America/Chicago'
'America/New_York','America/Chicago'
'America/New_York','America/Chicago'
'America/New_York','America/Chicago'
'America/New_York','America/New_York'
'America/New_York','America/New_York'
'America/New_York','America/Chicago'
'America/New_York','America/Chicago'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'America/Chicago','America/Chicago'
'America/Chicago','America/Chicago'
'Asia/Ho_Chi_Minh','Asia/Ho_Chi_Minh'
'Asia/Ho_Chi_Minh','Asia/Ho_Chi_Minh'
'Asia/Ho_Chi_Minh','Asia/Ho_Chi_Minh'
'Asia/Ho_Chi_Minh','Asia/Ho_Chi_Minh'
'America/Sao_Paulo','America/Sao_Paulo'
'America/Sao_Paulo','America/Sao_Paulo'
'America/Sao_Paulo','America/Sao_Paulo'
'America/Sao_Paulo','America/Sao_Paulo'
'America/Sao_Paulo','America/Sao_Paulo'
'America/Sao_Paulo','America/Sao_Paulo'
'America/Sao_Paulo','America/Sao_Paulo'
'America/Sao_Paulo','America/Sao_Paulo'
'America/Sao_Paulo','America/Sao_Paulo'
'America/Sao_Paulo','America/Cuiaba'
'America/Sao_Paulo','America/Sao_Paulo'
'America/Sao_Paulo','America/Cuiaba'
'America/Sao_Paulo','America/Recife'
'America/Sao_Paulo','America/Recife'
'America/Sao_Paulo','America/Recife'
'America/Sao_Paulo','America/Sao_Paulo'
'America/Sao_Paulo','America/Sao_Paulo'
'America/Sao_Paulo','America/Sao_Paulo'
'America/Argentina/Rio_Gallegos','America/Argentina/Ushuaia'
'Europe/Rome','Europe/Paris'
'Europe/Rome','Europe/Amsterdam'
'Europe/Rome','Europe/London'
'Europe/Rome','Europe/Madrid'
'Europe/Rome','Europe/London'
'America/Detroit','America/New_York'
'Europe/Sofia','Europe/Istanbul'
'Europe/Sofia','Europe/Copenhagen'
'Europe/Sofia','Europe/Rome'
'America/Sao_Paulo','America/Sao_Paulo'
'America/Sao_Paulo','America/Sao_Paulo'
'America/Sao_Paulo','America/Sao_Paulo'
'America/Sao_Paulo','America/Sao_Paulo'
'America/Sao_Paulo','America/Bahia'
'America/Sao_Paulo','America/Recife'
'America/Sao_Paulo','America/Cuiaba'
'America/Sao_Paulo','America/Sao_Paulo'
'America/Sao_Paulo','America/Sao_Paulo'
'America/Sao_Paulo','America/Sao_Paulo'
'Asia/Dubai','Asia/Riyadh'
'Asia/Dubai','Asia/Riyadh'
'Asia/Dubai','Asia/Riyadh'
'Asia/Dubai','Asia/Riyadh'
'Asia/Dubai','Asia/Riyadh'
'Asia/Dubai','Asia/Kolkata'
'Asia/Dubai','Asia/Karachi'
'Asia/Dubai','Asia/Riyadh'
'America/New_York','America/New_York'
'Asia/Pontianak','Asia/Jakarta'
'Asia/Pontianak','Asia/Jakarta'
'Asia/Kolkata','Asia/Kolkata'
'Asia/Kolkata','Asia/Kolkata'
'Asia/Kolkata','Asia/Kolkata'
'Pacific/Auckland','Asia/Singapore'
'Pacific/Auckland','Asia/Singapore'
'Pacific/Auckland','Asia/Singapore'
'Pacific/Auckland','Asia/Singapore'
'Pacific/Auckland','Asia/Singapore'
'Asia/Jakarta','Asia/Makassar'
'Asia/Omsk',None
'Asia/Tokyo','Asia/Shanghai'
'Asia/Singapore','Asia/Taipei'
'Australia/Sydney','Australia/Melbourne'
'Pacific/Noumea','Asia/Tokyo'
'Pacific/Noumea','Asia/Tokyo'
'Pacific/Noumea','Asia/Tokyo'
'Asia/Hong_Kong','Asia/Tokyo'
'Asia/Hong_Kong','Asia/Tokyo'
'Asia/Hong_Kong','Asia/Seoul'
'Asia/Tashkent','Asia/Krasnoyarsk'
'Asia/Seoul','Asia/Ho_Chi_Minh'
'Pacific/Auckland','Pacific/Auckland'
'Pacific/Auckland','Pacific/Auckland'
'Asia/Tokyo','Asia/Bangkok'
'Asia/Seoul','Asia/Ho_Chi_Minh'
'Asia/Ho_Chi_Minh','Asia/Tokyo'
'Asia/Shanghai','Asia/Kuala_Lumpur'
'Pacific/Auckland','Pacific/Auckland'
'Australia/Melbourne','Australia/Sydney'
'Pacific/Auckland','Pacific/Auckland'
'Asia/Manila','Asia/Manila'
'Asia/Makassar','Asia/Shanghai'
'Asia/Tokyo','Asia/Bangkok'
'Asia/Manila','Asia/Seoul'
'Asia/Manila','Asia/Manila'
'Asia/Manila','Asia/Manila'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Makassar','Asia/Jayapura'
'Asia/Tokyo','Asia/Bangkok'
'Asia/Tokyo','Asia/Ho_Chi_Minh'
'Asia/Irkutsk','Asia/Vladivostok'
'Asia/Makassar','Asia/Shanghai'
'Asia/Ho_Chi_Minh','Asia/Tokyo'
'Australia/Brisbane','Asia/Hong_Kong'
'Asia/Vientiane','Asia/Seoul'
'Asia/Vientiane','Asia/Seoul'
'Australia/Sydney','Australia/Brisbane'
'Asia/Ho_Chi_Minh','Asia/Tokyo'
'Pacific/Guam','Asia/Seoul'
'Asia/Kuala_Lumpur','Asia/Manila'
'Asia/Kuala_Lumpur','Asia/Tokyo'
'Asia/Tokyo','Asia/Singapore'
'Asia/Tokyo','Asia/Bangkok'
'Asia/Tokyo','Asia/Hong_Kong'
'Asia/Tokyo','Asia/Manila'
'Asia/Tokyo','Asia/Ho_Chi_Minh'
'Pacific/Auckland','Australia/Melbourne'
'Asia/Singapore','Australia/Perth'
'Asia/Tokyo','Asia/Singapore'
'Asia/Jakarta','Asia/Jayapura'
'Asia/Jakarta','Asia/Jayapura'
'Asia/Ho_Chi_Minh','Asia/Tokyo'
'Asia/Ho_Chi_Minh','Asia/Tokyo'
'Asia/Tokyo','Asia/Bangkok'
'Asia/Singapore','Australia/Perth'
'Asia/Singapore','Australia/Perth'
'Asia/Singapore','Australia/Perth'
'Asia/Singapore','Australia/Perth'
'Asia/Singapore','Australia/Perth'
'Asia/Singapore','Australia/Perth'
'Asia/Seoul','Asia/Ho_Chi_Minh'
'Australia/Melbourne','Asia/Hong_Kong'
'Australia/Melbourne','Asia/Hong_Kong'
'Australia/Melbourne','Asia/Hong_Kong'
'Australia/Melbourne','Asia/Hong_Kong'
'Australia/Melbourne','Asia/Ho_Chi_Minh'
'Australia/Melbourne','Asia/Ho_Chi_Minh'
'Australia/Melbourne','Asia/Ho_Chi_Minh'
'Australia/Melbourne','Asia/Singapore'
'Australia/Melbourne','Asia/Singapore'
'Australia/Melbourne','Asia/Singapore'
'Australia/Melbourne','Asia/Singapore'
'Australia/Melbourne','Asia/Singapore'
'Australia/Melbourne','Asia/Singapore'
'Australia/Melbourne','Asia/Singapore'
'Australia/Melbourne','Asia/Singapore'
'Australia/Melbourne','Asia/Bangkok'
'Australia/Melbourne','Australia/Perth'
'Asia/Tokyo','Asia/Ho_Chi_Minh'
'Asia/Tokyo','Asia/Ho_Chi_Minh'
'Asia/Tokyo','Asia/Ho_Chi_Minh'
'Asia/Makassar','Asia/Shanghai'
'Asia/Makassar','Asia/Manila'
'Asia/Makassar','Asia/Manila'
'Asia/Seoul','Asia/Ho_Chi_Minh'
'Asia/Seoul','Asia/Ho_Chi_Minh'
'Asia/Seoul','Asia/Ho_Chi_Minh'
'Asia/Hong_Kong','Asia/Tokyo'
'Asia/Kolkata','Asia/Dubai'
'Asia/Ho_Chi_Minh','Asia/Tokyo'
'Asia/Ho_Chi_Minh','Asia/Seoul'
'Asia/Singapore','Asia/Taipei'
'Asia/Singapore','Asia/Manila'
'Europe/Istanbul','Europe/Istanbul'
'Europe/Istanbul','Europe/Istanbul'
'Europe/Istanbul','Europe/Istanbul'
'Asia/Makassar','Australia/Darwin'
'Asia/Makassar','Australia/Darwin'
'Asia/Makassar','Asia/Singapore'
'Asia/Makassar','Asia/Jakarta'
'Asia/Makassar','Asia/Jakarta'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai',None
'Asia/Shanghai',None
'Asia/Shanghai',None
'Asia/Shanghai',None
'Asia/Shanghai',None
'Asia/Shanghai',None
None,None
None,None
'America/Sao_Paulo','America/Sao_Paulo'
'America/Sao_Paulo','America/Sao_Paulo'
'America/Sao_Paulo','America/Sao_Paulo'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Tokyo','Asia/Tokyo'
'Asia/Tokyo','Asia/Tokyo'
'America/Sao_Paulo','America/Lima'
'Asia/Tokyo','Asia/Tokyo'
'Asia/Tokyo','Asia/Tokyo'
'Asia/Tokyo','Asia/Seoul'
'Europe/Berlin','Atlantic/Canary'
'Asia/Tokyo','Asia/Tokyo'
'Asia/Tokyo','Asia/Tokyo'
'Asia/Tokyo','Asia/Tokyo'
'Asia/Tokyo','Asia/Tokyo'
'Asia/Tokyo','Asia/Tokyo'
'America/Chicago','America/New_York'
'America/Chicago','America/Detroit'
None,'America/Detroit'
'Asia/Tokyo','Asia/Tokyo'
'Europe/Paris','Europe/Paris'
'Europe/London','Europe/Dublin'
'Europe/London','Europe/Dublin'
'Europe/London','Europe/Dublin'
'America/Lima','America/Lima'
'America/Lima','America/Panama'
'America/Lima','America/Panama'
'Europe/Rome','Europe/London'
'Europe/Rome','Europe/Rome'
'Asia/Bangkok','Asia/Bangkok'
'Asia/Hong_Kong','Asia/Bangkok'
'America/New_York','America/Nassau'
'Europe/Lisbon','Atlantic/Canary'
'Europe/Lisbon','Europe/Lisbon'
'Europe/Madrid','Europe/Madrid'
'Europe/Madrid','Europe/Madrid'
None,'Asia/Shanghai'
'Europe/Madrid','Europe/Madrid'
'Europe/Madrid','Europe/Madrid'
'Europe/Madrid','Europe/Madrid'
'Europe/Madrid','Europe/Madrid'
'Europe/Madrid','Europe/Madrid'
'Europe/Amsterdam','Europe/Sofia'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'America/Bogota','America/Bogota'
'Asia/Seoul','Asia/Seoul'
'Asia/Seoul','Asia/Seoul'
'Europe/Moscow','Europe/Moscow'
'Europe/Moscow','Europe/Kaliningrad'
'Europe/Moscow','Europe/Moscow'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Asia/Shanghai','Asia/Shanghai'
'Europe/Madrid','Europe/Rome'
'Europe/Berlin','Europe/Warsaw'
'America/New_York','America/New_York'
'Europe/Moscow','Asia/Yekaterinburg'
'Europe/Moscow','Europe/Moscow'
'Asia/Shanghai','+8'
'Asia/Shanghai','Asia/Shanghai'
'Europe/London','Europe/London'
'Europe/London','Europe/London'
'Europe/London','Europe/London'
'Europe/Berlin','Europe/Berlin'
'Europe/Berlin','Europe/Berlin'
'Europe/Berlin','Europe/Berlin'
'Europe/Berlin','Europe/Berlin'
'Europe/Berlin','Europe/Berlin'
'Europe/Berlin','Europe/Berlin'
'Europe/Rome','Europe/Rome'
'Pacific/Auckland','Pacific/Auckland'
'Asia/Shanghai','Asia/Tokyo'
'Asia/Shanghai','Asia/Shanghai'
'Pacific/Auckland','Pacific/Auckland'
'Pacific/Auckland','Pacific/Auckland'
'Pacific/Auckland','Pacific/Auckland'
'Pacific/Auckland','Pacific/Auckland'
'Pacific/Auckland','Pacific/Auckland'
'Pacific/Auckland','Pacific/Auckland'
'Pacific/Auckland','Pacific/Auckland'
'Pacific/Auckland','Australia/Perth'
'Asia/Bangkok','Asia/Tokyo'
'Asia/Kolkata','Asia/Kuala_Lumpur'
'Asia/Jakarta','Asia/Dubai'
'Asia/Jakarta','Asia/Dubai'
'Asia/Jakarta','Asia/Dubai'
'Asia/Jakarta','Asia/Dubai'
'Asia/Jakarta','Asia/Shanghai'
'Australia/Hobart','Australia/Sydney'
'Australia/Hobart','Australia/Melbourne'
'Australia/Hobart','Australia/Melbourne'
'Pacific/Auckland','Asia/Singapore'
'Pacific/Auckland','Asia/Singapore'
'Pacific/Auckland','Asia/Singapore'
'Pacific/Auckland','Asia/Singapore'
'Pacific/Auckland','Asia/Singapore'
'Asia/Bangkok','Asia/Shanghai'
'Pacific/Auckland','Pacific/Auckland'
'Pacific/Auckland','Pacific/Auckland'
'Pacific/Auckland','Pacific/Auckland'
'+8','Asia/Vladivostok'
'Asia/Bangkok','Asia/Shanghai'
'Australia/Brisbane','Australia/Sydney'
'Asia/Jakarta','Asia/Makassar'
'Pacific/Auckland','Australia/Perth'
'Asia/Phnom_Penh','Asia/Shanghai'
'Pacific/Auckland','Pacific/Auckland'
'Asia/Kolkata','Asia/Kolkata'
'Asia/Karachi','Asia/Dubai'
'Australia/Brisbane','Australia/Brisbane'
'Asia/Singapore','Asia/Taipei'
'Pacific/Auckland','Australia/Sydney'
'Australia/Melbourne','Australia/Brisbane'
'Australia/Adelaide','Australia/Sydney'
'Australia/Melbourne','Australia/Sydney'
'Asia/Kolkata','Asia/Bangkok'
'Asia/Bangkok','Asia/Seoul'
'Australia/Sydney','Australia/Melbourne'
'Australia/Sydney','Australia/Melbourne'
'Australia/Adelaide','Australia/Brisbane'
'Australia/Adelaide','Australia/Brisbane'
'Asia/Vientiane','Asia/Seoul'
'Australia/Brisbane','Australia/Brisbane'
'Australia/Sydney','Australia/Sydney'
'Australia/Brisbane','Australia/Brisbane'
'Asia/Bangkok','Asia/Taipei'
'Asia/Hong_Kong','Asia/Shanghai'
'Asia/Taipei','Asia/Tokyo'
'Pacific/Auckland','Pacific/Auckland'
'Pacific/Auckland','Pacific/Auckland'
'Pacific/Auckland','Pacific/Auckland'
'Pacific/Auckland','Pacific/Auckland'
'Asia/Shanghai','Asia/Shanghai'
'Australia/Melbourne','Asia/Kuala_Lumpur'
'Australia/Melbourne','Asia/Kuala_Lumpur'
'Asia/Colombo','Asia/Kolkata'
'Australia/Adelaide','Australia/Melbourne'
'Australia/Melbourne','Asia/Kuala_Lumpur'
'Australia/Melbourne','Asia/Kuala_Lumpur'
'Australia/Melbourne','Asia/Kuala_Lumpur'
'Australia/Melbourne','Asia/Kuala_Lumpur'
'Australia/Melbourne','Asia/Singapore'
'Pacific/Auckland','Australia/Brisbane'
'Asia/Tokyo','Asia/Bangkok'
'Pacific/Auckland','Australia/Melbourne'
'Asia/Hong_Kong','Asia/Tokyo'
'Pacific/Auckland','Pacific/Auckland'
'Australia/Melbourne','Asia/Ho_Chi_Minh'
'Australia/Hobart','Australia/Hobart'
'Australia/Hobart','Australia/Melbourne'
'Australia/Sydney','Australia/Sydney'
'Asia/Bangkok','Asia/Shanghai'
'Asia/Bangkok','Asia/Shanghai'
'Asia/Bangkok','Asia/Shanghai'
'Asia/Jakarta','Asia/Makassar'
'Australia/Melbourne','Asia/Bangkok'
'Australia/Melbourne','Asia/Kuala_Lumpur'
'Australia/Melbourne','Asia/Kuala_Lumpur'
'Australia/Melbourne','Asia/Kuala_Lumpur'
'Australia/Melbourne','Asia/Bangkok'
'Australia/Melbourne','Asia/Singapore'
'Australia/Melbourne','Asia/Hong_Kong'
'Australia/Melbourne','Asia/Singapore'
'Australia/Melbourne','Asia/Bangkok'
'Australia/Melbourne','Asia/Kuala_Lumpur'
'Asia/Singapore','Asia/Kolkata'
'Pacific/Auckland','Pacific/Auckland'
'Pacific/Auckland','Pacific/Auckland'
'Australia/Melbourne','Australia/Brisbane'
'Australia/Melbourne','Asia/Singapore'
